i	height	delta	push_mod	rock_mod	push_i
0	0	0	0	0	0
1	3	3	4	1	4
2	5	2	8	2	8
3	6	1	13	3	13
4	8	2	20	4	20
5	9	1	24	0	24
6	12	3	28	1	28
7	14	2	32	2	32
8	16	2	37	3	37
9	16	0	3	4	43
10	17	1	12	0	52
11	20	3	16	1	56
12	22	2	20	2	60
13	22	0	25	3	65
14	24	2	38	4	78
15	25	1	2	0	82
16	28	3	6	1	86
17	31	3	10	2	90
18	35	4	14	3	94
19	35	0	18	4	98
20	36	1	28	0	108
21	38	2	32	1	112
22	41	3	37	2	117
23	41	0	1	3	121
24	42	1	10	4	130
25	43	1	15	0	135
26	46	3	19	1	139
27	48	2	23	2	143
28	50	2	28	3	148
29	50	0	34	4	154
30	50	0	5	0	165
31	52	2	11	1	171
32	55	3	16	2	176
33	59	4	20	3	180
34	59	0	24	4	184
35	60	1	34	0	194
36	62	2	38	1	198
37	63	1	3	2	203
38	65	2	9	3	209
39	65	0	15	4	215
40	66	1	21	0	221
41	68	2	25	1	225
42	69	1	30	2	230
43	71	2	36	3	236
44	71	0	2	4	242
45	72	1	10	0	250
46	75	3	14	1	254
47	77	2	18	2	258
48	77	0	23	3	263
49	77	0	36	4	276
50	78	1	2	0	282
51	81	3	6	1	286
52	84	3	10	2	290
53	88	4	14	3	294
54	88	0	18	4	298
55	89	1	28	0	308
56	91	2	32	1	312
57	94	3	37	2	317
58	94	0	1	3	321
59	95	1	10	4	330
60	96	1	15	0	335
61	99	3	19	1	339
62	101	2	23	2	343
63	103	2	28	3	348
64	103	0	34	4	354
65	103	0	5	0	365
66	105	2	11	1	371
67	108	3	16	2	376
68	112	4	20	3	380
69	112	0	24	4	384
70	113	1	34	0	394
71	115	2	38	1	398
72	116	1	3	2	403
73	118	2	9	3	409
74	118	0	15	4	415
75	119	1	21	0	421
76	121	2	25	1	425
77	122	1	30	2	430
78	124	2	36	3	436
79	124	0	2	4	442
80	125	1	10	0	450
81	128	3	14	1	454
82	130	2	18	2	458
83	130	0	23	3	463
84	130	0	36	4	476
85	131	1	2	0	482
86	134	3	6	1	486
87	137	3	10	2	490
88	141	4	14	3	494
89	141	0	18	4	498
90	142	1	28	0	508
91	144	2	32	1	512
92	147	3	37	2	517
93	147	0	1	3	521
94	148	1	10	4	530
95	149	1	15	0	535
96	152	3	19	1	539
97	154	2	23	2	543
98	156	2	28	3	548
99	156	0	34	4	554
100	156	0	5	0	565
101	158	2	11	1	571
102	161	3	16	2	576
103	165	4	20	3	580
104	165	0	24	4	584
105	166	1	34	0	594
106	168	2	38	1	598
107	169	1	3	2	603
108	171	2	9	3	609
